full_name,name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats
Hyundai EON Era Plus,EON,2012,180000,100000,Petrol,Individual,Manual,Second Owner,21.1,814.0,55.2,5.0
Hyundai i20 1.4 Asta Option,i20,2017,850000,63186,Diesel,Individual,Manual,First Owner,22.54,1396.0,88.73,5.0
Hyundai Santro Xing XG AT eRLX Euro II,Santro,2004,80000,90000,Petrol,Individual,Automatic,Second Owner,,,,
Hyundai Grand i10 Magna,Grand,2014,380000,50000,Petrol,Individual,Manual,Second Owner,18.9,1197.0,82.0,5.0
Hyundai Grand i10 1.2 Kappa Sportz BSIV,Grand,2018,500000,20000,Petrol,Individual,Manual,Second Owner,18.9,1197.0,81.86,5.0
Hyundai Santro Xing GLS,Santro,2010,165000,56000,Petrol,Individual,Manual,Third Owner,17.92,1086.0,62.1,5.0
Hyundai Verna 1.6 SX,Verna,2013,522000,150000,Diesel,Individual,Manual,Second Owner,22.32,1582.0,126.32,5.0
Hyundai i20 1.2 Spotz,i20,2018,570000,25000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0
Hyundai Elantra CRDi SX Option AT,Elantra,2013,650000,64000,Diesel,Dealer,Automatic,First Owner,14.62,1498.0,113.42,5.0
Hyundai Santro Xing XK eRLX EuroIII,Santro,2007,120000,120000,Petrol,Individual,Manual,Second Owner,17.8,1086.0,63.0,5.0
Hyundai EON D Lite,EON,2013,200000,80000,Petrol,Individual,Manual,Second Owner,21.1,814.0,55.2,5.0
Hyundai i20 Asta 1.4 CRDi,i20,2014,600000,100000,Diesel,Individual,Manual,Fourth & Above Owner,22.54,1396.0,88.73,5.0
Hyundai Elite i20 Petrol Asta,Elite,2019,700000,17000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.86,5.0
Hyundai Santro Xing XS,Santro,2007,110000,75000,Petrol,Individual,Manual,Second Owner,17.8,1086.0,63.0,5.0
Hyundai Xcent 1.1 CRDi S Option,Xcent,2015,375000,160000,Diesel,Individual,Manual,First Owner,24.4,1120.0,71.01,5.0
Hyundai i20 Sportz Option 1.2,i20,2014,400000,147000,Petrol,Individual,Manual,Second Owner,18.6,1197.0,81.83,5.0
Hyundai Verna 1.6 SX CRDI (O) AT,Verna,2014,736000,125000,Diesel,Individual,Automatic,First Owner,22.32,1582.0,126.32,5.0
Hyundai Creta 1.6 CRDi SX Plus,Creta,2015,900000,50000,Diesel,Individual,Manual,First Owner,19.67,1582.0,126.2,5.0
Hyundai Xcent 1.1 CRDi S,Xcent,2016,509999,120000,Diesel,Individual,Manual,First Owner,24.4,1120.0,71.0,5.0
Hyundai Creta 1.4 E Plus,Creta,2018,946000,60000,Diesel,Individual,Manual,First Owner,22.1,1396.0,88.7,5.0
Hyundai i10 Era,i10,2008,130000,30000,Petrol,Individual,Manual,Second Owner,19.81,1086.0,68.05,5.0
Hyundai i10 Sportz 1.1L,i10,2015,310000,50000,Petrol,Individual,Manual,First Owner,19.81,1086.0,68.05,5.0
Hyundai Grand i10 1.2 CRDi Sportz Option,Grand,2017,530000,80000,Diesel,Individual,Manual,Second Owner,24.0,1186.0,73.97,5.0
Hyundai i20 Magna 1.2,i20,2015,430000,35000,Petrol,Individual,Manual,Second Owner,18.6,1197.0,81.83,5.0
Hyundai i20 Sportz 1.4 CRDi,i20,2012,380000,50000,Diesel,Individual,Manual,Second Owner,21.9,1396.0,88.76,5.0
Hyundai Verna CRDi SX,Verna,2009,340000,214000,Diesel,Individual,Manual,Second Owner,16.8,1493.0,110.0,5.0
Hyundai i20 1.2 Asta,i20,2017,730000,37333,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0
Hyundai Aent GLE,Aent,2004,80000,120000,Petrol,Individual,Manual,Second Owner,13.2,1495.0,94.0,5.0
Hyundai i20 Asta 1.4 CRDi,i20,2013,380000,110000,Diesel,Individual,Manual,Second Owner,21.27,1396.0,88.76,5.0
Hyundai EON Era Plus Sports Edition,EON,2017,350000,20000,Petrol,Individual,Manual,Second Owner,21.1,814.0,55.2,5.0
Hyundai EON Era Plus,EON,2012,185000,50000,Petrol,Individual,Manual,Second Owner,21.1,814.0,55.2,5.0
Hyundai i20 1.2 Magna Executive,i20,2017,450000,70000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0
Hyundai Grand i10 Sportz,Grand,2017,550000,23456,Petrol,Dealer,Manual,First Owner,18.9,1197.0,82.0,5.0
Hyundai i20 2015-2017 Asta Option 1.4 CRDi,i20,2016,725000,120000,Diesel,Individual,Manual,First Owner,22.54,1396.0,88.73,5.0
Hyundai Elite i20 Petrol Magna Exective,Elite,2019,590000,10000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.86,5.0
Hyundai i20 Sportz 1.4 CRDi,i20,2013,370000,80000,Diesel,Individual,Manual,First Owner,21.9,1396.0,88.76,5.0
Hyundai Aent CRDi,Aent,2005,200000,200000,Diesel,Individual,Manual,Second Owner,13.1,1493.0,82.0,5.0
